Tanggal,Level_Waduk_Manggar_m,Curah_Hujan_mm
2020-01-24,8.18,0
2020-01-25,8.15,0
2020-01-26,8.12,0
2020-01-27,8.11,16.8
2020-01-28,8.21,0
2020-01-29,8.21,2.7
2020-01-30,8.53,98.8
2020-01-31,9.5,0
2020-02-01,9.55,0
2020-02-02,9.53,0
2020-02-03,9.49,0
2020-02-04,9.47,0
2020-02-05,9.45,0
2020-02-06,9.68,82.3
2020-02-07,9.67,6.2
2020-02-08,9.74,10
2020-02-09,9.73,8.5
2020-02-10,10.16,88
2020-02-11,10.27,0
2020-02-12,10.3,0
2020-02-13,10.29,0
2020-02-14,10.27,0
2020-02-15,10.25,0
2020-02-16,10.23,0
2020-02-17,10.23,1.4
2020-02-18,10.25,30.3
2020-02-19,10.28,4.1
2020-02-20,10.35,66.8
2020-02-21,10.35,0
2020-02-22,10.33,0
2020-02-23,10.31,0
2020-02-24,10.29,0
2020-02-25,10.25,0
2020-02-26,10.25,0
2020-02-27,10.26,1.2
2020-02-28,10.25,0
2020-02-29,10.23,0
2020-03-01,10.22,0
2020-03-02,10.19,0
2020-03-03,10.17,0
2020-03-04,10.17,25.7
2020-03-05,10.15,0
2020-03-06,10.14,3
2020-03-07,10.12,1.1
2020-03-08,10.13,11.6
2020-03-09,10.12,0
2020-03-10,10.13,3.2
2020-03-11,10.12,0
2020-03-12,10.1,0
2020-03-13,10.09,0
2020-03-14,10.07,0
2020-03-15,10.06,0
2020-03-16,10.04,0
2020-03-17,10.02,0
2020-03-18,10,0
2020-03-19,9.98,0
2020-03-20,9.99,13.9
2020-03-21,10.07,45.9
2020-03-22,10.11,0
2020-03-23,10.1,0
2020-03-24,10.09,0.3
2020-03-25,10.09,1.6
2020-03-26,10.29,15.4
2020-03-27,10.35,2.8
2020-03-28,10.39,12.6
2020-03-29,10.39,5.3
2020-03-30,10.37,0
2020-03-31,10.37,4.3
2020-04-01,10.49,39.6
2020-04-02,10.49,0
2020-04-03,10.45,0
2020-04-04,10.41,0
2020-04-05,10.39,0
2020-04-06,10.37,0
2020-04-07,10.37,0
2020-04-08,10.43,70.5
2020-04-09,10.64,46.5
2020-04-10,10.52,0
2020-04-11,10.46,0
2020-04-12,10.42,1.6
2020-04-13,10.57,29.6
2020-04-14,10.51,9.4
2020-04-15,10.45,0
2020-04-16,10.42,0
2020-04-17,10.4,0
2020-04-18,10.39,0
2020-04-19,10.36,0
2020-04-20,10.35,9.2
2020-04-21,10.33,0
2020-04-22,10.31,0
2020-04-23,10.3,0
2020-04-24,10.29,0
2020-04-25,10.36,30.9
2020-04-26,10.37,11
2020-04-27,10.37,0
2020-04-28,10.36,0
2020-04-29,10.36,0
2020-04-30,10.34,0
2020-05-01,10.5,18.9
2020-05-02,10.47,0
2020-05-03,10.54,17.2
2020-05-04,10.47,0
2020-05-05,10.43,0
2020-05-06,10.41,0
2020-05-07,10.4,0
2020-05-08,10.39,0
2020-05-09,10.37,1.5
2020-05-10,10.37,36.1
2020-05-11,10.35,0
2020-05-12,10.33,0
2020-05-13,10.31,0
2020-05-14,10.29,0
2020-05-15,10.27,0
2020-05-16,10.26,0
2020-05-17,10.45,113.8
2020-05-18,10.42,62.5
2020-05-19,10.52,3.4
2020-05-20,10.46,0
2020-05-21,10.42,24.3
2020-05-22,10.49,10.1
2020-05-23,10.51,0
2020-05-24,10.46,0
2020-05-25,10.43,4.9
2020-05-26,10.41,0
2020-05-27,10.39,0
2020-05-28,10.41,15.4
2020-05-29,10.42,9.8
2020-05-30,10.41,0
2020-05-31,10.41,2.6
2020-06-01,10.43,55.4
2020-06-02,10.43,0.7
2020-06-03,10.41,0.8
2020-06-04,10.39,0
2020-06-05,10.38,0
2020-06-06,10.39,31.7
2020-06-07,10.41,11.9
2020-06-08,10.4,0.9
2020-06-09,10.41,10.5
2020-06-10,10.4,0
2020-06-11,10.37,0
2020-06-12,10.36,0
2020-06-13,10.35,0
2020-06-14,10.33,0
2020-06-15,10.33,16.9
2020-06-16,10.32,0
2020-06-17,10.3,0
2020-06-18,10.32,43.8
2020-06-19,10.31,2.5
2020-06-20,10.34,1.9
2020-06-21,10.31,0
2020-06-22,10.3,1.3
2020-06-23,10.29,0.6
2020-06-24,10.27,0
2020-06-25,10.27,5.9
2020-06-26,10.4,117.4
2020-06-27,10.57,8
2020-06-28,10.49,15.5
2020-06-29,10.47,15.9
2020-06-30,10.44,0
2020-07-01,10.43,4.3
2020-07-02,10.43,1.2
2020-07-03,10.41,3.8
2020-07-04,10.49,73
2020-07-05,10.48,2
2020-07-06,10.45,0
2020-07-07,10.43,5.5
2020-07-08,10.42,0
2020-07-09,10.41,2.1
2020-07-10,10.39,0.5
2020-07-11,10.38,3
2020-07-12,10.37,1.2
2020-07-13,10.36,1.4
2020-07-14,10.35,0
2020-07-15,10.35,7.2
2020-07-16,10.35,4.5
2020-07-17,10.35,6.4
2020-07-18,10.35,4.4
2020-07-19,10.36,9
2020-07-20,10.36,11.9
2020-07-21,10.36,2.7
2020-07-22,10.35,0
2020-07-23,10.33,1.2
2020-07-24,10.33,10.5
2020-07-25,10.35,25.1
2020-07-26,10.47,27.1
2020-07-27,10.71,77.3
2020-07-28,10.6,3
2020-07-29,10.49,2.5
2020-07-30,10.44,1.6
2020-07-31,10.43,16.5
2020-08-01,10.43,1.5
2020-08-02,10.42,0
2020-08-03,10.41,24.6
2020-08-04,10.5,0
2020-08-05,10.46,16.1
2020-08-06,10.44,0
2020-08-07,10.43,0
2020-08-08,10.41,0
2020-08-09,10.39,0
2020-08-10,10.43,2.2
2020-08-11,10.42,0
2020-08-12,10.41,0.6
2020-08-13,10.45,0
2020-08-14,10.43,0
2020-08-15,10.41,0.1
2020-08-16,10.4,2.1
2020-08-17,10.39,1.8
2020-08-18,10.38,9.1
2020-08-19,10.41,71
2020-08-20,10.39,0
2020-08-21,10.38,0
2020-08-22,10.36,0
2020-08-23,10.34,0
2020-08-24,10.32,0
2020-08-25,10.31,0
2020-08-26,10.29,0
2020-08-27,10.27,0
2020-08-28,10.25,0
2020-08-29,10.23,0
2020-08-30,10.21,0
2020-08-31,10.2,1.2
2020-09-01,10.21,21.1
2020-09-02,10.21,4.8
2020-09-03,10.22,0.9
2020-09-04,10.23,4.2
2020-09-05,10.29,26.8
2020-09-06,10.3,8.9
2020-09-07,10.32,4.5
2020-09-08,10.33,8
2020-09-09,10.33,0
2020-09-10,10.33,8.1
2020-09-11,10.4,37.5
2020-09-12,10.41,0.1
2020-09-13,10.4,0
2020-09-14,10.47,64.7
2020-09-15,10.45,0
2020-09-16,10.43,0
2020-09-17,10.41,0
2020-09-18,10.39,0
2020-09-19,10.38,7.3
2020-09-20,10.36,0
2020-09-21,10.35,0
2020-09-22,10.34,9.2
2020-09-23,10.33,9.3
2020-09-24,10.41,34.2
2020-09-25,10.4,0
2020-09-26,10.39,3.1
2020-09-27,10.44,42.7
2020-09-28,10.45,16.9
2020-09-29,10.44,1.4
2020-09-30,10.41,0
2020-10-01,10.43,84.2
2020-10-02,10.42,20
2020-10-03,10.42,1
2020-10-04,10.4,0
2020-10-05,10.39,0
2020-10-06,10.38,0
2020-10-07,10.36,0
2020-10-08,10.34,0
2020-10-09,10.41,39.1
2020-10-10,10.45,4.1
2020-10-11,10.43,0
2020-10-12,10.41,0
2020-10-13,10.4,6
2020-10-14,10.39,0
2020-10-15,10.39,10.8
2020-10-16,10.4,2.5
2020-10-17,10.4,17
2020-10-18,10.45,9.2
2020-10-19,10.47,11
2020-10-20,10.47,4.2
2020-10-21,10.45,0
2020-10-22,10.42,0
2020-10-23,10.4,0
2020-10-24,10.39,0
2020-10-25,10.37,0
2020-10-26,10.35,17.1
2020-10-27,10.33,0
2020-10-28,10.33,0
2020-10-29,10.31,0
2020-10-30,10.29,0
2020-10-31,10.28,10.3
2020-11-01,10.29,9
2020-11-02,10.32,0
2020-11-03,10.29,18.7
2020-11-04,10.27,0
2020-11-05,10.25,0
2020-11-06,10.27,21
2020-11-07,10.32,6.4
2020-11-08,10.35,35.3
2020-11-09,10.43,0
2020-11-10,10.41,0
2020-11-11,10.39,0
2020-11-12,10.39,8.2
2020-11-13,10.37,0
2020-11-14,10.35,0
2020-11-15,10.34,5.1
2020-11-16,10.35,0
2020-11-17,10.33,0
2020-11-18,10.33,0
2020-11-19,10.32,10.6
2020-11-20,10.31,0
2020-11-21,10.3,7.5
2020-11-22,10.35,0.5
2020-11-23,10.34,0
2020-11-24,10.37,0.6
2020-11-25,10.34,33.3
2020-11-26,10.43,0
2020-11-27,10.47,54.4
2020-11-28,10.55,8.5
2020-11-29,10.51,28.2
2020-11-30,10.57,65.8
2020-12-01,10.53,9.2
2020-12-02,10.49,7.3
2020-12-03,10.45,0
2020-12-04,10.43,0
2020-12-05,10.41,0
2020-12-06,10.39,0
2020-12-07,10.37,0
2020-12-08,10.37,8
2020-12-09,10.37,1
2020-12-10,10.39,38
2020-12-11,10.42,25
2020-12-12,10.42,0.5
2020-12-13,10.47,21.4
2020-12-14,10.45,0
2020-12-15,10.43,0
2020-12-16,10.41,8.2
2020-12-17,10.42,7.6
2020-12-18,10.43,0
2020-12-19,10.42,2.2
2020-12-20,10.41,0
2020-12-21,10.39,0
2020-12-22,10.43,23.5
2020-12-23,10.43,0
2020-12-24,10.41,0
2020-12-25,10.4,0
2020-12-26,10.41,11.1
2020-12-27,10.39,4
2020-12-28,10.39,6.2
2020-12-29,10.38,0.1
2020-12-30,10.37,0
2020-12-31,10.69,74.8
2021-01-01,10.57,8.9
2021-01-02,10.51,0
2021-01-03,10.5,0
2021-01-04,10.55,34.8
2021-01-05,10.53,14.5
2021-01-06,10.5,0.9
2021-01-07,10.47,0
2021-01-08,10.47,20.3
2021-01-09,10.53,30.8
2021-01-10,10.53,10.5
2021-01-11,10.64,17.8
2021-01-12,10.52,6.6
2021-01-13,10.49,12
2021-01-14,10.47,6.9
2021-01-15,10.5,24
2021-01-16,10.5,0.6
2021-01-17,10.46,2
2021-01-18,10.43,2
2021-01-19,10.41,0.9
2021-01-20,10.4,0
2021-01-21,10.39,0
2021-01-22,10.39,16.6
2021-01-23,10.39,4.8
2021-01-24,10.38,0
2021-01-25,10.38,6.6
2021-01-26,10.37,0.5
2021-01-27,10.35,0.6
2021-01-28,10.38,29
2021-01-29,10.39,0
2021-01-30,10.38,0
2021-01-31,10.37,0
2021-02-01,10.37,0.6
2021-02-02,10.37,0
2021-02-03,10.36,0
2021-02-04,10.55,62.2
2021-02-05,10.48,0
2021-02-06,10.45,0.5
2021-02-07,10.43,0
2021-02-08,10.42,1.3
2021-02-09,10.49,27.9
2021-02-10,10.45,1.2
2021-02-11,10.43,0.6
2021-02-12,10.42,0
2021-02-13,10.43,22.8
2021-02-14,10.43,25.4
2021-02-15,10.45,0.5
2021-02-16,10.43,0
2021-02-17,10.42,2.1
2021-02-18,10.44,36.4
2021-02-19,10.42,0
2021-02-20,10.41,1.8
2021-02-21,10.39,0
2021-02-22,10.38,3.2
2021-02-23,10.39,11.1
2021-02-24,10.39,0
2021-02-25,10.39,0
2021-02-26,10.36,0
2021-02-27,10.36,14.5
2021-02-28,10.35,0
2021-03-01,10.33,0
2021-03-02,10.33,13.5
2021-03-03,10.43,38.5
2021-03-04,10.43,2.4
2021-03-05,10.41,0
2021-03-06,10.41,11.1
2021-03-07,10.39,0
2021-03-08,10.37,0
2021-03-09,10.48,16.7
2021-03-10,10.69,64.7
2021-03-11,10.53,8.3
2021-03-12,10.48,3.1
2021-03-13,10.45,0
2021-03-14,10.42,2.5
2021-03-15,10.41,2.2
2021-03-16,10.39,0
2021-03-17,10.37,0
2021-03-18,10.37,0.7
2021-03-19,10.35,1.2
2021-03-20,10.33,0
2021-03-21,10.41,56.9
2021-03-22,10.47,12.5
2021-03-23,10.49,32
2021-03-24,10.49,6.5
2021-03-25,10.45,0
2021-03-26,10.43,9.1
2021-03-27,10.41,0
2021-03-28,10.41,0.2
2021-03-29,10.45,2.4
2021-03-30,10.43,0
2021-03-31,10.44,5.6
2021-04-01,10.42,4.5
2021-04-02,10.41,14.9
2021-04-03,10.4,0
2021-04-04,10.39,2.6
2021-04-05,10.38,0
2021-04-06,10.41,5
2021-04-07,10.39,0
2021-04-08,10.43,13.1
2021-04-09,10.43,3.5
2021-04-10,10.41,2
2021-04-11,10.4,0
2021-04-12,10.39,13.8
2021-04-13,10.38,0
2021-04-14,10.45,1.1
2021-04-15,10.43,8.3
2021-04-16,10.42,34.3
2021-04-17,10.43,0
2021-04-18,10.42,0.9
2021-04-19,10.4,0
2021-04-20,10.39,0
2021-04-21,10.37,0
2021-04-22,10.36,0
2021-04-23,10.34,0
2021-04-24,10.32,3.5
2021-04-25,10.31,0
2021-04-26,10.3,0.6
2021-04-27,10.27,0
2021-04-28,10.26,0
2021-04-29,10.24,2.4
2021-04-30,10.22,0
2021-05-01,10.22,0
2021-05-02,10.21,0
2021-05-03,10.19,18.9
2021-05-04,10.18,0.7
2021-05-05,10.16,1.5
2021-05-06,10.21,24.3
2021-05-07,10.29,42.7
2021-05-08,10.38,62.3
2021-05-09,10.37,0
2021-05-10,10.45,21.7
2021-05-11,10.43,0
2021-05-12,10.41,0
2021-05-13,10.41,0
2021-05-14,10.41,0.8
2021-05-15,10.41,14
2021-05-16,10.39,0
2021-05-17,10.38,0
2021-05-18,10.37,0
2021-05-19,10.35,2
2021-05-20,10.34,2.3
2021-05-21,10.34,37.3
2021-05-22,10.35,5.3
2021-05-23,10.35,10.3
2021-05-24,10.34,0
2021-05-25,10.33,0
2021-05-26,10.49,15.7
2021-05-27,10.44,0
2021-05-28,10.42,0
2021-05-29,10.4,0
2021-05-30,10.47,43
2021-05-31,10.45,2.8
2021-06-01,10.48,27.5
2021-06-02,10.45,9.7
2021-06-03,10.42,0
2021-06-04,10.41,0
2021-06-05,10.39,0
2021-06-06,10.37,0
2021-06-07,10.38,38.7
2021-06-08,10.39,9.1
2021-06-09,10.39,0
2021-06-10,10.38,0
2021-06-11,10.44,2.1
2021-06-12,10.43,0
2021-06-13,10.43,0
2021-06-14,10.41,0
2021-06-15,10.4,9.2
2021-06-16,10.4,7.2
2021-06-17,10.39,0
2021-06-18,10.43,46.2
2021-06-19,10.53,6.5
2021-06-20,10.46,0
2021-06-21,10.44,0
2021-06-22,10.48,35.4
2021-06-23,10.45,0
2021-06-24,10.42,0
2021-06-25,10.57,50.3
2021-06-26,10.52,10.3
2021-06-27,10.46,0
2021-06-28,10.44,0
2021-06-29,10.42,1.4
2021-06-30,10.51,65.2
2021-07-01,10.49,0
2021-07-02,10.49,45.6
2021-07-03,10.47,1.3
2021-07-04,10.47,12.4
2021-07-05,10.48,24.4
2021-07-06,10.45,0
2021-07-07,10.43,0
2021-07-08,10.42,1.3
2021-07-09,10.43,14.5
2021-07-10,10.41,0
2021-07-11,10.42,33.3
2021-07-12,10.43,4.3
2021-07-13,10.42,0
2021-07-14,10.41,2
2021-07-15,10.41,6.7
2021-07-16,10.41,11.6
2021-07-17,10.4,0
2021-07-18,10.39,0
2021-07-19,10.39,0
2021-07-20,10.37,0
2021-07-21,10.36,0
2021-07-22,10.35,0
2021-07-23,10.33,0
2021-07-24,10.31,0
2021-07-25,10.3,0
2021-07-26,10.3,0
2021-07-27,10.29,0
2021-07-28,10.26,0
2021-07-29,10.24,0
2021-07-30,10.22,0
2021-07-31,10.2,0
2021-08-01,10.19,0
2021-08-02,10.17,1.1
2021-08-03,10.16,0
2021-08-04,10.15,2.6
2021-08-05,10.13,0
2021-08-06,10.11,7
2021-08-07,10.09,0
2021-08-08,10.07,0
2021-08-09,10.08,0
2021-08-10,10.06,0
2021-08-11,10.05,12.6
2021-08-12,10.08,51.1
2021-08-13,10.11,3.4
2021-08-14,10.11,13.9
2021-08-15,10.09,0
2021-08-16,10.08,4.5
2021-08-17,10.09,18.3
2021-08-18,10.08,1.4
2021-08-19,10.07,0
2021-08-20,10.08,5.9
2021-08-21,10.06,5.7
2021-08-22,10.06,7.8
2021-08-23,10.15,46.2
2021-08-24,10.22,0
2021-08-25,10.22,6.4
2021-08-26,10.31,18.4
2021-08-27,10.31,0
2021-08-28,10.66,128.5
2021-08-29,10.62,1.5
2021-08-30,10.63,61.3
2021-08-31,10.55,4.5
2021-09-01,10.49,10.3
2021-09-02,10.51,25
2021-09-03,10.95,101.3
2021-09-04,10.75,56.1
2021-09-05,10.55,1.1
2021-09-06,10.51,26.8
2021-09-07,10.47,0
2021-09-08,10.44,3.2
2021-09-09,10.57,66.6
2021-09-10,10.51,5.2
2021-09-11,10.46,2.7
2021-09-12,10.49,49.9
2021-09-13,10.51,1.4
2021-09-14,10.46,0
2021-09-15,10.43,0.6
2021-09-16,10.49,34.2
2021-09-17,10.45,0
2021-09-18,10.44,0
2021-09-19,10.43,0
2021-09-20,10.42,0.2
2021-09-21,10.41,5.6
2021-09-22,10.4,1.1
2021-09-23,10.38,0
2021-09-24,10.39,1.1
2021-09-25,10.43,51.9
2021-09-26,10.39,0
2021-09-27,10.53,0
2021-09-28,10.47,0
2021-09-29,10.45,38.5
2021-09-30,10.42,0
2021-10-01,10.41,4.3
2021-10-02,10.43,37.9
2021-10-03,10.44,0
2021-10-04,10.45,15.5
2021-10-05,10.5,19.7
2021-10-06,10.46,0
2021-10-07,10.43,0
2021-10-08,10.41,0
2021-10-09,10.39,0
2021-10-10,10.38,0
2021-10-11,10.38,15.2
2021-10-12,10.45,39.3
2021-10-13,10.44,0
2021-10-14,10.42,0
2021-10-15,10.4,0
2021-10-16,10.39,8
2021-10-17,10.38,0
2021-10-18,10.41,30.5
2021-10-19,10.4,0
2021-10-20,10.45,39
2021-10-21,10.44,0
2021-10-22,10.45,37
2021-10-23,10.43,1
2021-10-24,10.42,8
2021-10-25,10.39,0
2021-10-26,10.35,2
2021-10-27,10.33,2
2021-10-28,10.33,10
2021-10-29,10.31,0
2021-10-30,10.29,24.5
2021-10-31,10.28,4.5
2021-11-01,10.29,0
2021-11-02,10.32,14
2021-11-03,10.29,0
2021-11-04,10.27,2.5
2021-11-05,10.25,15.5
2021-11-06,10.27,0
2021-11-07,10.32,11.5
2021-11-08,10.35,30
2021-11-09,10.43,0
2021-11-10,10.41,5
2021-11-11,10.39,5.5
2021-11-12,10.39,2
2021-11-13,10.37,21.5
2021-11-14,10.35,0
2021-11-15,10.34,3
2021-11-16,10.35,25
2021-11-17,10.33,0
2021-11-18,10.33,1
2021-11-19,10.32,0
2021-11-20,10.31,0
2021-11-21,10.3,7
2021-11-22,10.35,6.5
2021-11-23,10.34,10
2021-11-24,10.37,0
2021-11-25,10.34,0
2021-11-26,10.31,3
2021-11-27,10.3,6
2021-11-28,10.33,5.5
2021-11-29,10.32,1
2021-11-30,10.31,0
2021-12-01,10.29,0
2021-12-02,10.28,0
2021-12-03,10.26,14.5
2021-12-04,10.24,0
2021-12-05,10.24,0
2021-12-06,10.25,7.5
2021-12-07,10.27,17.5
2021-12-08,10.28,9
2021-12-09,10.27,0
2021-12-10,10.39,31
2021-12-11,10.43,3.5
2021-12-12,10.46,7.5
2021-12-13,10.47,21.5
2021-12-14,10.44,10.5
2021-12-15,10.43,4
2021-12-16,10.41,3.5
2021-12-17,10.41,0
2021-12-18,10.37,2
2021-12-19,10.36,0
2021-12-20,10.35,2
2021-12-21,10.35,12.5
2021-12-22,10.33,0
2021-12-23,10.46,76.5
2021-12-24,10.47,0
2021-12-25,10.45,2.5
2021-12-26,10.44,0
2021-12-27,10.53,27
2021-12-28,10.47,9.5
2021-12-29,10.47,5
2021-12-30,10.53,31.5
2021-12-31,10.48,0
2022-01-01,10.44,0
2022-01-02,10.41,1
2022-01-03,10.39,1
2022-01-04,10.37,1
2022-01-05,10.37,9.5
2022-01-06,10.44,22
2022-01-07,10.41,0
2022-01-08,10.6,72
2022-01-09,10.49,0
2022-01-10,10.45,0.5
2022-01-11,10.41,0
2022-01-12,10.43,10
2022-01-13,10.5,50.5
2022-01-14,10.46,2
2022-01-15,10.43,3
2022-01-16,10.43,4.5
2022-01-17,10.42,0
2022-01-18,10.4,0
2022-01-19,10.53,68
2022-01-20,10.57,1
2022-01-21,10.61,37
2022-01-22,10.51,5
2022-01-23,10.49,11
2022-01-24,10.47,1.5
2022-01-25,10.44,0
2022-01-26,10.42,1
2022-01-27,10.39,0
2022-01-28,10.37,2
2022-01-29,10.45,42.5
2022-01-30,10.42,0
2022-01-31,10.4,0
2022-02-01,10.39,8.5
2022-02-02,10.37,0
2022-02-03,10.37,0
2022-02-04,10.35,0
2022-02-05,10.41,5.5
2022-02-06,10.6,55.5
2022-02-07,10.64,5
2022-02-08,10.53,7.5
2022-02-09,10.52,28.5
2022-02-10,10.5,0
2022-02-11,10.45,4
2022-02-12,10.45,5.5
2022-02-13,10.43,0
2022-02-14,10.44,2
2022-02-15,10.45,6.5
2022-02-16,10.45,60
2022-02-17,10.43,0
2022-02-18,10.42,0
2022-02-19,10.4,3
2022-02-20,10.39,0.5
2022-02-21,10.37,0.5
2022-02-22,10.35,0
2022-02-23,10.43,32
2022-02-24,10.43,10.5
2022-02-25,10.43,9
2022-02-26,10.42,0
2022-02-27,10.39,0
2022-02-28,10.39,3.5
2022-03-01,10.38,4.5
2022-03-02,10.37,0
2022-03-03,10.48,17.5
2022-03-04,10.45,0
2022-03-05,10.43,7
2022-03-06,10.45,6.5
2022-03-07,10.57,24.5
2022-03-08,10.49,0
2022-03-09,10.49,0
2022-03-10,10.42,0
2022-03-11,10.4,0
2022-03-12,10.38,0
2022-03-13,10.48,28.5
2022-03-14,10.45,10.5
2022-03-15,10.42,0
2022-03-16,10.63,173
2022-03-17,10.56,2
2022-03-18,10.47,0
2022-03-19,10.43,1
2022-03-20,10.43,27.5
2022-03-21,10.42,0
2022-03-22,10.51,44
2022-03-23,10.47,2
2022-03-24,10.43,0
2022-03-25,10.41,0
2022-03-26,10.4,0
2022-03-27,10.41,6
2022-03-28,10.41,0
2022-03-29,10.39,0
2022-03-30,10.38,0
2022-03-31,10.37,0
2022-04-01,10.36,0
2022-04-02,10.37,30
2022-04-03,10.41,16
2022-04-04,10.47,26
2022-04-05,10.44,0
2022-04-06,10.42,0
2022-04-07,10.41,7
2022-04-08,10.39,4.5
2022-04-09,10.37,0
2022-04-10,10.36,0
2022-04-11,10.36,3
2022-04-12,10.34,0
2022-04-13,10.32,1
2022-04-14,10.31,0
2022-04-15,10.29,0
2022-04-16,10.29,0
2022-04-17,10.31,2
2022-04-18,10.29,0
2022-04-19,10.26,0
2022-04-20,10.34,46.5
2022-04-21,10.34,0
2022-04-22,10.37,38
2022-04-23,10.36,0
2022-04-24,10.34,0
2022-04-25,10.43,14.5
2022-04-26,10.45,56.5
2022-04-27,10.43,7
2022-04-28,10.42,0
2022-04-29,10.4,0
2022-04-30,10.39,0
2022-05-01,10.38,0
2022-05-02,10.38,0
2022-05-03,10.37,6
2022-05-04,10.45,62.5
2022-05-05,10.48,0
2022-05-06,10.46,0
2022-05-07,10.44,0
2022-05-08,10.41,0
2022-05-09,10.39,3
2022-05-10,10.47,15
2022-05-11,10.44,0
2022-05-12,10.42,0
2022-05-13,10.45,16.5
2022-05-14,10.43,1.5
2022-05-15,10.41,1
2022-05-16,10.39,0
2022-05-17,10.41,4.5
2022-05-18,10.42,49
2022-05-19,10.4,0
2022-05-20,10.39,10.5
2022-05-21,10.38,0
2022-05-22,10.38,0
2022-05-23,10.37,0
2022-05-24,10.36,0
2022-05-25,10.35,0
2022-05-26,10.34,0
2022-05-27,10.32,0
2022-05-28,10.3,0
2022-05-29,10.28,2.5
2022-05-30,10.27,2.5
2022-05-31,10.25,0
2022-06-01,10.23,0
2022-06-02,10.21,0
2022-06-03,10.19,0
2022-06-04,10.17,2
2022-06-05,10.17,11
2022-06-06,10.16,0
2022-06-07,10.15,4.5
2022-06-08,10.13,1
2022-06-09,10.11,0
2022-06-10,10.1,2.5
2022-06-11,10.08,0
2022-06-12,10.07,15
2022-06-13,10.05,7.5
2022-06-14,10.03,2.5
2022-06-15,10.03,5
2022-06-16,10.03,18
2022-06-17,10.07,33
2022-06-18,10.19,32.5
2022-06-19,10.18,0
2022-06-20,10.17,59
2022-06-21,10.15,1.5
2022-06-22,10.14,1.5
2022-06-23,10.12,0
2022-06-24,10.11,3
2022-06-25,10.1,1
2022-06-26,10.52,0
2022-06-27,10.46,0
2022-06-28,10.44,2
2022-06-29,10.42,0
2022-06-30,10.51,9
2022-07-01,10.49,7.5
2022-07-02,10.49,1
2022-07-03,10.47,0
2022-07-04,10.47,42
2022-07-05,10.48,0
2022-07-06,10.45,0
2022-07-07,10.43,0
2022-07-08,10.42,0
2022-07-09,10.43,5
2022-07-10,10.41,0
2022-07-11,10.42,0
2022-07-12,10.43,7.5
2022-07-13,10.42,0
2022-07-14,10.41,14
2022-07-15,10.41,0
2022-07-16,10.41,6
2022-07-17,10.4,0
2022-07-18,10.39,0
2022-07-19,10.39,0
2022-07-20,10.37,0
2022-07-21,10.36,0
2022-07-22,10.35,0
2022-07-23,10.33,0
2022-07-24,10.31,47
2022-07-25,10.3,0
2022-07-26,10.11,36.5
2022-07-27,10.12,2
2022-07-28,10.1,2.5
2022-07-29,10.1,9
2022-07-30,10.08,1.5
2022-07-31,10.15,25
2022-08-01,10.13,0
2022-08-02,10.12,0
2022-08-03,10.12,1
2022-08-04,10.2,0
2022-08-05,10.23,6
2022-08-06,10.23,2.5
2022-08-07,10.21,1.5
2022-08-08,10.2,0
2022-08-09,10.2,0
2022-08-10,10.2,4
2022-08-11,10.2,0
2022-08-12,10.18,0
2022-08-13,10.2,28
2022-08-14,10.2,11
2022-08-15,10.22,5
2022-08-16,10.21,0
2022-08-17,10.2,2.5
2022-08-18,10.23,6
2022-08-19,10.21,0
2022-08-20,10.21,10.5
2022-08-21,10.2,2
2022-08-22,10.21,0
2022-08-23,10.22,1
2022-08-24,10.22,4
2022-08-25,10.22,13.5
2022-08-26,10.22,1
2022-08-27,10.27,7.5
2022-08-28,10.27,6
2022-08-29,10.4,15
2022-08-30,10.39,6
2022-08-31,10.58,90
2022-09-01,10.49,6.5
2022-09-02,10.43,2
2022-09-03,10.4,0
2022-09-04,10.4,0
2022-09-05,10.4,46.5
2022-09-06,10.46,4.5
2022-09-07,10.42,0
2022-09-08,10.39,0
2022-09-09,10.37,7
2022-09-10,10.39,11.5
2022-09-11,10.35,14
2022-09-12,10.31,0
2022-09-13,10.27,11
2022-09-14,10.44,112
2022-09-15,10.43,0
2022-09-16,10.41,0
2022-09-17,10.41,0
2022-09-18,10.38,0
2022-09-19,10.35,0
2022-09-20,10.35,4
2022-09-21,10.34,14
2022-09-22,10.4,4
2022-09-23,10.43,0
2022-09-24,10.41,0
2022-09-25,10.66,34.5
2022-09-26,10.55,25
2022-09-27,10.47,14
2022-09-28,10.43,0
2022-09-29,10.4,7
2022-09-30,10.4,21
2022-10-01,10.37,9
2022-10-02,10.35,2
2022-10-03,10.32,5.5
2022-10-04,10.3,7
2022-10-05,10.31,4
2022-10-06,10.49,28
2022-10-07,10.45,0
2022-10-08,10.51,37
2022-10-09,10.57,5.5
2022-10-10,10.55,25
2022-10-11,10.55,46
2022-10-12,10.53,43
2022-10-13,10.48,1
2022-10-14,10.43,1
2022-10-15,10.39,0
2022-10-16,10.36,0
2022-10-17,10.33,0
2022-10-18,10.29,0
2022-10-19,10.24,13
2022-10-20,10.26,6
2022-10-21,10.22,0
2022-10-22,10.32,15
2022-10-23,10.35,10
2022-10-24,10.31,0
2022-10-25,10.33,27.5
2022-10-26,10.29,0
2022-10-27,10.33,17
2022-10-28,10.36,10.5
2022-10-29,10.34,0
2022-10-30,10.35,9
2022-10-31,10.3,0
2022-11-01,10.25,0
2022-11-02,10.21,0
2022-11-03,10.17,0
2022-11-04,10.13,0
